Продукт;Калорийность;Белки;Жиры;Углеводы
Маринад овощной с томатом;142.7;3.2;8.7;13.7
Масло зеленое;558.2625;1.1542;60.4667;2.1958
Масло зеленое или килечное, или селедочное (селедочное);553.2524;5.0243;58.6893;1.2379
Масло с кильками;524.7545;6.3909;55.0455;0.9455
Масло со шпротами или сардинами;539.3;3.3;57.2;3.1
Молочный соус;143.4;3.0;11.5;7.5
Перечная приправа;137.8;2.9;11.0;7.2
Приятный соус;104.7;1.5;9.4;3.9
Салатная заправка;444.0;0.1;46.9;5.7
Соус - белое вино;214.9;15.4;14.5;6.1
Соус белый;44.8;0.6;3.5;3.0
Соус белый (для запекания рыбы);148.6;15.3;7.4;5.5
Соус белый основной;133.0;12.0;7.4;4.9
Соус белый с яйцом;236.4;12.8;18.5;5.0
Соус голландский;432.8;5.6;44.9;1.6
Соус голландский;114.4;2.4;10.0;4.0
Соус грибной;97.1;1.9;7.7;5.3
Соус грибной;69.3;1.1;5.9;3.1
Соус грибной с томатом;133.6;2.8;9.8;9.1
Соус из зелени;310.5;1.8;32.3;3.3
Соус из кильки;68.8;2.7;5.2;3.0
Соус из масла и крутого яйца;376.4;4.9;39.0;1.4
Соус из репчатого лука;63.9;0.9;5.1;3.8
Соус из сельдерея;243.7;2.8;21.6;10.2
Соус из хрена;131.7;1.9;10.2;8.5
Соус из шампиньонов со сливками.;163.1;4.0;14.7;4.0
Соус красный кисло-сладкий;240.3;14.1;5.6;35.5
Соус красный основной;123.1;9.9;5.0;10.1
Соус красный с вином;186.8;11.2;11.0;11.4
Соус красный с кореньями (для тефтелей);189.8;11.0;10.7;13.1
Соус красный с кореньями (для тушеного мяса);199.6;12.4;10.0;16.0
Соус красный с луком и грибами (охотничий);201.5;10.1;13.3;11.2
Соус красный с луком и огурцами;208.9;10.9;12.9;13.2
Соус майонез;665.5;2.0;72.0;2.6
Соус майонез с желе (банкетный);374.5;13.5;35.0;1.5
Соус майонез с корнишонами;471.3;3.1;49.9;2.6
Соус майонез с хреном;522.4;3.4;54.4;5.1
Соус майонез со сметаной;515.7;2.9;54.9;2.8
Соус молочный (для запекания овощей, мяса, рыбы);144.4;3.4;10.1;10.6
Анчоусное масло;235.3049;16.2388;18.8155;0.2524
Апельсиновый майонез;514.1;2.7;54.5;3.4
Апельсиновый соус;55.3;0.6;4.6;3.1
Заправка горчичная;313.0;1.2;31.3;7.0
Заправка для салатов;447.2;0.0;47.5;5.2
Коричневый соус;97.5;0.7;9.1;3.3
Маринад овощной без томата;120.0;1.2;7.8;12.1
Маринад овощной с томатом;142.7;3.2;8.7;13.7
Масло зеленое;558.2625;1.1542;60.4667;2.1958
Масло зеленое или килечное, или селедочное (селедочное);553.2524;5.0243;58.6893;1.2379
Масло с кильками;524.7545;6.3909;55.0455;0.9455
Масло со шпротами или сардинами;539.3;3.3;57.2;3.1
Молочный соус;143.4;3.0;11.5;7.5
Перечная приправа;137.8;2.9;11.0;7.2
Приятный соус;104.7;1.5;9.4;3.9
Салатная заправка;444.0;0.1;46.9;5.7
Соус - белое вино;214.9;15.4;14.5;6.1
Соус белый;44.8;0.6;3.5;3.0
Соус белый (для запекания рыбы);148.6;15.3;7.4;5.5
Соус белый основной;133.0;12.0;7.4;4.9
Соус белый с яйцом;236.4;12.8;18.5;5.0
Соус голландский;432.8;5.6;44.9;1.6
Соус голландский;114.4;2.4;10.0;4.0
Соус грибной;97.1;1.9;7.7;5.3
Соус грибной;69.3;1.1;5.9;3.1
Соус грибной с томатом;133.6;2.8;9.8;9.1
Соус из зелени;310.5;1.8;32.3;3.3
Соус из кильки;68.8;2.7;5.2;3.0
Соус из масла и крутого яйца;376.4;4.9;39.0;1.4
Соус из репчатого лука;63.9;0.9;5.1;3.8
Соус из сельдерея;243.7;2.8;21.6;10.2
Соус из хрена;131.7;1.9;10.2;8.5
Соус из шампиньонов со сливками.;163.1;4.0;14.7;4.0
Соус красный кисло-сладкий;240.3;14.1;5.6;35.5
Соус красный основной;123.1;9.9;5.0;10.1
Соус красный с вином;186.8;11.2;11.0;11.4
Соус красный с кореньями (для тефтелей);189.8;11.0;10.7;13.1
Соус красный с кореньями (для тушеного мяса);199.6;12.4;10.0;16.0
Соус красный с луком и грибами (охотничий);201.5;10.1;13.3;11.2
Соус красный с луком и огурцами;208.9;10.9;12.9;13.2
Соус майонез;665.5;2.0;72.0;2.6
Соус майонез с желе (банкетный);374.5;13.5;35.0;1.5
Соус майонез с корнишонами;471.3;3.1;49.9;2.6
Соус майонез с хреном;522.4;3.4;54.4;5.1
Соус майонез со сметаной;515.7;2.9;54.9;2.8
Соус молочный (для запекания овощей, мяса, рыбы);144.4;3.4;10.1;10.6
Соус молочный (для подачи к блюду);109.0;3.2;7.0;8.9
Анчоусное масло;235.3049;16.2388;18.8155;0.2524
Апельсиновый майонез;514.1;2.7;54.5;3.4
Апельсиновый соус;55.3;0.6;4.6;3.1
Заправка горчичная;313.0;1.2;31.3;7.0
Заправка для салатов;447.2;0.0;47.5;5.2
Коричневый соус;97.5;0.7;9.1;3.3
Маринад овощной без томата;120.0;1.2;7.8;12.1
Маринад овощной с томатом;142.7;3.2;8.7;13.7
Масло зеленое;558.2625;1.1542;60.4667;2.1958
Масло зеленое или килечное, или селедочное (селедочное);553.2524;5.0243;58.6893;1.2379
Масло с кильками;524.7545;6.3909;55.0455;0.9455
Масло со шпротами или сардинами;539.3;3.3;57.2;3.1
Молочный соус;143.4;3.0;11.5;7.5
Перечная приправа;137.8;2.9;11.0;7.2
Приятный соус;104.7;1.5;9.4;3.9
Салатная заправка;444.0;0.1;46.9;5.7
Соус - белое вино;214.9;15.4;14.5;6.1
Соус белый;44.8;0.6;3.5;3.0
Соус белый (для запекания рыбы);148.6;15.3;7.4;5.5
Соус белый основной;133.0;12.0;7.4;4.9
Соус белый с яйцом;236.4;12.8;18.5;5.0
Соус голландский;432.8;5.6;44.9;1.6
Соус голландский;114.4;2.4;10.0;4.0
Соус грибной;97.1;1.9;7.7;5.3
Соус грибной;69.3;1.1;5.9;3.1
Соус грибной с томатом;133.6;2.8;9.8;9.1
Соус из зелени;310.5;1.8;32.3;3.3
Соус из кильки;68.8;2.7;5.2;3.0
Соус из масла и крутого яйца;376.4;4.9;39.0;1.4
Соус из репчатого лука;63.9;0.9;5.1;3.8
Соус из сельдерея;243.7;2.8;21.6;10.2
Соус из хрена;131.7;1.9;10.2;8.5
Соус из шампиньонов со сливками.;163.1;4.0;14.7;4.0
Соус красный кисло-сладкий;240.3;14.1;5.6;35.5
Соус красный основной;123.1;9.9;5.0;10.1
Соус красный с вином;186.8;11.2;11.0;11.4
Соус красный с кореньями (для тефтелей);189.8;11.0;10.7;13.1
Соус красный с кореньями (для тушеного мяса);199.6;12.4;10.0;16.0
Соус красный с луком и грибами (охотничий);201.5;10.1;13.3;11.2
Соус красный с луком и огурцами;208.9;10.9;12.9;13.2
Соус майонез;665.5;2.0;72.0;2.6
Соус майонез с желе (банкетный);374.5;13.5;35.0;1.5
Соус майонез с корнишонами;471.3;3.1;49.9;2.6
Соус майонез с хреном;522.4;3.4;54.4;5.1
Соус майонез со сметаной;515.7;2.9;54.9;2.8
Соус молочный (для запекания овощей, мяса, рыбы);144.4;3.4;10.1;10.6
Соус молочный (для подачи к блюду);109.0;3.2;7.0;8.9
Соус молочный (сладкий);127.2;2.9;5.7;17.2
Анчоусное масло;235.3049;16.2388;18.8155;0.2524
Апельсиновый майонез;514.1;2.7;54.5;3.4
Апельсиновый соус;55.3;0.6;4.6;3.1
Заправка горчичная;313.0;1.2;31.3;7.0
Заправка для салатов;447.2;0.0;47.5;5.2
Коричневый соус;97.5;0.7;9.1;3.3
Маринад овощной без томата;120.0;1.2;7.8;12.1
Маринад овощной с томатом;142.7;3.2;8.7;13.7
Масло зеленое;558.2625;1.1542;60.4667;2.1958
Масло зеленое или килечное, или селедочное (селедочное);553.2524;5.0243;58.6893;1.2379
Масло с кильками;524.7545;6.3909;55.0455;0.9455
Масло со шпротами или сардинами;539.3;3.3;57.2;3.1
Молочный соус;143.4;3.0;11.5;7.5
Перечная приправа;137.8;2.9;11.0;7.2
Приятный соус;104.7;1.5;9.4;3.9
Салатная заправка;444.0;0.1;46.9;5.7
Соус - белое вино;214.9;15.4;14.5;6.1
Соус белый;44.8;0.6;3.5;3.0
Соус белый (для запекания рыбы);148.6;15.3;7.4;5.5
Соус белый основной;133.0;12.0;7.4;4.9
Соус белый с яйцом;236.4;12.8;18.5;5.0
Соус голландский;432.8;5.6;44.9;1.6
Соус голландский;114.4;2.4;10.0;4.0
Соус грибной;97.1;1.9;7.7;5.3
Соус грибной;69.3;1.1;5.9;3.1
Соус грибной с томатом;133.6;2.8;9.8;9.1
Соус из зелени;310.5;1.8;32.3;3.3
Соус из кильки;68.8;2.7;5.2;3.0
Соус из масла и крутого яйца;376.4;4.9;39.0;1.4
Соус из репчатого лука;63.9;0.9;5.1;3.8
Соус из сельдерея;243.7;2.8;21.6;10.2
Соус из хрена;131.7;1.9;10.2;8.5
Соус из шампиньонов со сливками.;163.1;4.0;14.7;4.0
Соус красный кисло-сладкий;240.3;14.1;5.6;35.5
Соус красный основной;123.1;9.9;5.0;10.1
Соус красный с вином;186.8;11.2;11.0;11.4
Соус красный с кореньями (для тефтелей);189.8;11.0;10.7;13.1
Соус красный с кореньями (для тушеного мяса);199.6;12.4;10.0;16.0
Соус красный с луком и грибами (охотничий);201.5;10.1;13.3;11.2
Соус красный с луком и огурцами;208.9;10.9;12.9;13.2
Соус майонез;665.5;2.0;72.0;2.6
Соус майонез с желе (банкетный);374.5;13.5;35.0;1.5
Соус майонез с корнишонами;471.3;3.1;49.9;2.6
Соус майонез с хреном;522.4;3.4;54.4;5.1
Соус майонез со сметаной;515.7;2.9;54.9;2.8
Соус молочный (для запекания овощей, мяса, рыбы);144.4;3.4;10.1;10.6
Соус молочный (для подачи к блюду);109.0;3.2;7.0;8.9
Соус молочный (сладкий);127.2;2.9;5.7;17.2
Соус молочный густой (для фарширования);173.0;3.6;12.4;12.6
Анчоусное масло;235.3049;16.2388;18.8155;0.2524
Апельсиновый майонез;514.1;2.7;54.5;3.4
Апельсиновый соус;55.3;0.6;4.6;3.1
Заправка горчичная;313.0;1.2;31.3;7.0
Заправка для салатов;447.2;0.0;47.5;5.2
Коричневый соус;97.5;0.7;9.1;3.3
Маринад овощной без томата;120.0;1.2;7.8;12.1
Маринад овощной с томатом;142.7;3.2;8.7;13.7
Масло зеленое;558.2625;1.1542;60.4667;2.1958
Масло зеленое или килечное, или селедочное (селедочное);553.2524;5.0243;58.6893;1.2379
Масло с кильками;524.7545;6.3909;55.0455;0.9455
Масло со шпротами или сардинами;539.3;3.3;57.2;3.1
Молочный соус;143.4;3.0;11.5;7.5
Перечная приправа;137.8;2.9;11.0;7.2
Приятный соус;104.7;1.5;9.4;3.9
Салатная заправка;444.0;0.1;46.9;5.7
Соус - белое вино;214.9;15.4;14.5;6.1
Соус белый;44.8;0.6;3.5;3.0
Соус белый (для запекания рыбы);148.6;15.3;7.4;5.5
Соус белый основной;133.0;12.0;7.4;4.9
Соус белый с яйцом;236.4;12.8;18.5;5.0
Соус голландский;432.8;5.6;44.9;1.6
Соус голландский;114.4;2.4;10.0;4.0
Соус грибной;97.1;1.9;7.7;5.3
Соус грибной;69.3;1.1;5.9;3.1
Соус грибной с томатом;133.6;2.8;9.8;9.1
Соус из зелени;310.5;1.8;32.3;3.3
Соус из кильки;68.8;2.7;5.2;3.0
Соус из масла и крутого яйца;376.4;4.9;39.0;1.4
Соус из репчатого лука;63.9;0.9;5.1;3.8
Соус из сельдерея;243.7;2.8;21.6;10.2
Соус из хрена;131.7;1.9;10.2;8.5
Соус из шампиньонов со сливками.;163.1;4.0;14.7;4.0
Соус красный кисло-сладкий;240.3;14.1;5.6;35.5
Соус красный основной;123.1;9.9;5.0;10.1
Соус красный с вином;186.8;11.2;11.0;11.4
Соус красный с кореньями (для тефтелей);189.8;11.0;10.7;13.1
Соус красный с кореньями (для тушеного мяса);199.6;12.4;10.0;16.0
Соус красный с луком и грибами (охотничий);201.5;10.1;13.3;11.2
Соус красный с луком и огурцами;208.9;10.9;12.9;13.2
Соус майонез;665.5;2.0;72.0;2.6
Соус майонез с желе (банкетный);374.5;13.5;35.0;1.5
Соус майонез с корнишонами;471.3;3.1;49.9;2.6
Соус майонез с хреном;522.4;3.4;54.4;5.1
Соус майонез со сметаной;515.7;2.9;54.9;2.8
Соус молочный (для запекания овощей, мяса, рыбы);144.4;3.4;10.1;10.6
Соус молочный (для подачи к блюду);109.0;3.2;7.0;8.9
Соус молочный (сладкий);127.2;2.9;5.7;17.2
Соус молочный густой (для фарширования);173.0;3.6;12.4;12.6
Соус паровой;213.5;15.3;14.2;6.5
Анчоусное масло;235.3049;16.2388;18.8155;0.2524
Апельсиновый майонез;514.1;2.7;54.5;3.4
Апельсиновый соус;55.3;0.6;4.6;3.1
Заправка горчичная;313.0;1.2;31.3;7.0
Заправка для салатов;447.2;0.0;47.5;5.2
Коричневый соус;97.5;0.7;9.1;3.3
Маринад овощной без томата;120.0;1.2;7.8;12.1
Маринад овощной с томатом;142.7;3.2;8.7;13.7
Масло зеленое;558.2625;1.1542;60.4667;2.1958
Масло зеленое или килечное, или селедочное (селедочное);553.2524;5.0243;58.6893;1.2379
Масло с кильками;524.7545;6.3909;55.0455;0.9455
Масло со шпротами или сардинами;539.3;3.3;57.2;3.1
Молочный соус;143.4;3.0;11.5;7.5
Перечная приправа;137.8;2.9;11.0;7.2
Приятный соус;104.7;1.5;9.4;3.9
Салатная заправка;444.0;0.1;46.9;5.7
Соус - белое вино;214.9;15.4;14.5;6.1
Соус белый;44.8;0.6;3.5;3.0
Соус белый (для запекания рыбы);148.6;15.3;7.4;5.5
Соус белый основной;133.0;12.0;7.4;4.9
Соус белый с яйцом;236.4;12.8;18.5;5.0
Соус голландский;432.8;5.6;44.9;1.6
Соус голландский;114.4;2.4;10.0;4.0
Соус грибной;97.1;1.9;7.7;5.3
Соус грибной;69.3;1.1;5.9;3.1
Соус грибной с томатом;133.6;2.8;9.8;9.1
Соус из зелени;310.5;1.8;32.3;3.3
Соус из кильки;68.8;2.7;5.2;3.0
Соус из масла и крутого яйца;376.4;4.9;39.0;1.4
Соус из репчатого лука;63.9;0.9;5.1;3.8
Соус из сельдерея;243.7;2.8;21.6;10.2
Соус из хрена;131.7;1.9;10.2;8.5
Соус из шампиньонов со сливками.;163.1;4.0;14.7;4.0
Соус красный кисло-сладкий;240.3;14.1;5.6;35.5
Соус красный основной;123.1;9.9;5.0;10.1
Соус красный с вином;186.8;11.2;11.0;11.4
Соус красный с кореньями (для тефтелей);189.8;11.0;10.7;13.1
Соус красный с кореньями (для тушеного мяса);199.6;12.4;10.0;16.0
Соус красный с луком и грибами (охотничий);201.5;10.1;13.3;11.2
Соус красный с луком и огурцами;208.9;10.9;12.9;13.2
Соус майонез;665.5;2.0;72.0;2.6
Соус майонез с желе (банкетный);374.5;13.5;35.0;1.5
Соус майонез с корнишонами;471.3;3.1;49.9;2.6
Соус майонез с хреном;522.4;3.4;54.4;5.1
Соус майонез со сметаной;515.7;2.9;54.9;2.8
Соус молочный (для запекания овощей, мяса, рыбы);144.4;3.4;10.1;10.6
Соус молочный (для подачи к блюду);109.0;3.2;7.0;8.9
Соус молочный (сладкий);127.2;2.9;5.7;17.2
Соус молочный густой (для фарширования);173.0;3.6;12.4;12.6
Соус паровой;213.5;15.3;14.2;6.5
Соус польский;559.0;5.0;59.5;1.0
Анчоусное масло;235.3049;16.2388;18.8155;0.2524
Апельсиновый майонез;514.1;2.7;54.5;3.4
Апельсиновый соус;55.3;0.6;4.6;3.1
Заправка горчичная;313.0;1.2;31.3;7.0
Заправка для салатов;447.2;0.0;47.5;5.2
Коричневый соус;97.5;0.7;9.1;3.3
Маринад овощной без томата;120.0;1.2;7.8;12.1
Маринад овощной с томатом;142.7;3.2;8.7;13.7
Масло зеленое;558.2625;1.1542;60.4667;2.1958
Масло зеленое или килечное, или селедочное (селедочное);553.2524;5.0243;58.6893;1.2379
Масло с кильками;524.7545;6.3909;55.0455;0.9455
Масло со шпротами или сардинами;539.3;3.3;57.2;3.1
Молочный соус;143.4;3.0;11.5;7.5
Перечная приправа;137.8;2.9;11.0;7.2
Приятный соус;104.7;1.5;9.4;3.9
Салатная заправка;444.0;0.1;46.9;5.7
Соус - белое вино;214.9;15.4;14.5;6.1
Соус белый;44.8;0.6;3.5;3.0
Соус белый (для запекания рыбы);148.6;15.3;7.4;5.5
Соус белый основной;133.0;12.0;7.4;4.9
Соус белый с яйцом;236.4;12.8;18.5;5.0
Соус голландский;432.8;5.6;44.9;1.6
Соус голландский;114.4;2.4;10.0;4.0
Соус грибной;97.1;1.9;7.7;5.3
Соус грибной;69.3;1.1;5.9;3.1
Соус грибной с томатом;133.6;2.8;9.8;9.1
Соус из зелени;310.5;1.8;32.3;3.3
Соус из кильки;68.8;2.7;5.2;3.0
Соус из масла и крутого яйца;376.4;4.9;39.0;1.4
Соус из репчатого лука;63.9;0.9;5.1;3.8
Соус из сельдерея;243.7;2.8;21.6;10.2
Соус из хрена;131.7;1.9;10.2;8.5
Соус из шампиньонов со сливками.;163.1;4.0;14.7;4.0
Соус красный кисло-сладкий;240.3;14.1;5.6;35.5
Соус красный основной;123.1;9.9;5.0;10.1
Соус красный с вином;186.8;11.2;11.0;11.4
Соус красный с кореньями (для тефтелей);189.8;11.0;10.7;13.1
Соус красный с кореньями (для тушеного мяса);199.6;12.4;10.0;16.0
Соус красный с луком и грибами (охотничий);201.5;10.1;13.3;11.2
Соус красный с луком и огурцами;208.9;10.9;12.9;13.2
Соус майонез;665.5;2.0;72.0;2.6
Соус майонез с желе (банкетный);374.5;13.5;35.0;1.5
Соус майонез с корнишонами;471.3;3.1;49.9;2.6
Соус майонез с хреном;522.4;3.4;54.4;5.1
Соус майонез со сметаной;515.7;2.9;54.9;2.8
Соус молочный (для запекания овощей, мяса, рыбы);144.4;3.4;10.1;10.6
Соус молочный (для подачи к блюду);109.0;3.2;7.0;8.9
Соус молочный (сладкий);127.2;2.9;5.7;17.2
Соус молочный густой (для фарширования);173.0;3.6;12.4;12.6
Соус паровой;213.5;15.3;14.2;6.5
Соус польский;559.0;5.0;59.5;1.0
Соус сметанный;326.3;2.8;32.3;6.5
Анчоусное масло;235.3049;16.2388;18.8155;0.2524
Апельсиновый майонез;514.1;2.7;54.5;3.4
Апельсиновый соус;55.3;0.6;4.6;3.1
Заправка горчичная;313.0;1.2;31.3;7.0
Заправка для салатов;447.2;0.0;47.5;5.2
Коричневый соус;97.5;0.7;9.1;3.3
Маринад овощной без томата;120.0;1.2;7.8;12.1
Маринад овощной с томатом;142.7;3.2;8.7;13.7
Масло зеленое;558.2625;1.1542;60.4667;2.1958
Масло зеленое или килечное, или селедочное (селедочное);553.2524;5.0243;58.6893;1.2379
Масло с кильками;524.7545;6.3909;55.0455;0.9455
Масло со шпротами или сардинами;539.3;3.3;57.2;3.1
Молочный соус;143.4;3.0;11.5;7.5
Перечная приправа;137.8;2.9;11.0;7.2
Приятный соус;104.7;1.5;9.4;3.9
Салатная заправка;444.0;0.1;46.9;5.7
Соус - белое вино;214.9;15.4;14.5;6.1
Соус белый;44.8;0.6;3.5;3.0
Соус белый (для запекания рыбы);148.6;15.3;7.4;5.5
Соус белый основной;133.0;12.0;7.4;4.9
Соус белый с яйцом;236.4;12.8;18.5;5.0
Соус голландский;432.8;5.6;44.9;1.6
Соус голландский;114.4;2.4;10.0;4.0
Соус грибной;97.1;1.9;7.7;5.3
Соус грибной;69.3;1.1;5.9;3.1
Соус грибной с томатом;133.6;2.8;9.8;9.1
Соус из зелени;310.5;1.8;32.3;3.3
Соус из кильки;68.8;2.7;5.2;3.0
Соус из масла и крутого яйца;376.4;4.9;39.0;1.4
Соус из репчатого лука;63.9;0.9;5.1;3.8
Соус из сельдерея;243.7;2.8;21.6;10.2
Соус из хрена;131.7;1.9;10.2;8.5
Соус из шампиньонов со сливками.;163.1;4.0;14.7;4.0
Соус красный кисло-сладкий;240.3;14.1;5.6;35.5
Соус красный основной;123.1;9.9;5.0;10.1
Соус красный с вином;186.8;11.2;11.0;11.4
Соус красный с кореньями (для тефтелей);189.8;11.0;10.7;13.1
Соус красный с кореньями (для тушеного мяса);199.6;12.4;10.0;16.0
Соус красный с луком и грибами (охотничий);201.5;10.1;13.3;11.2
Соус красный с луком и огурцами;208.9;10.9;12.9;13.2
Соус майонез;665.5;2.0;72.0;2.6
Соус майонез с желе (банкетный);374.5;13.5;35.0;1.5
Соус майонез с корнишонами;471.3;3.1;49.9;2.6
Соус майонез с хреном;522.4;3.4;54.4;5.1
Соус майонез со сметаной;515.7;2.9;54.9;2.8
Соус молочный (для запекания овощей, мяса, рыбы);144.4;3.4;10.1;10.6
Соус молочный (для подачи к блюду);109.0;3.2;7.0;8.9
Соус молочный (сладкий);127.2;2.9;5.7;17.2
Соус молочный густой (для фарширования);173.0;3.6;12.4;12.6
Соус паровой;213.5;15.3;14.2;6.5
Соус польский;559.0;5.0;59.5;1.0
Соус сметанный;326.3;2.8;32.3;6.5
Соус сметанный с томатом;305.8;3.0;29.5;7.6
Анчоусное масло;235.3049;16.2388;18.8155;0.2524
Апельсиновый майонез;514.1;2.7;54.5;3.4
Апельсиновый соус;55.3;0.6;4.6;3.1
Заправка горчичная;313.0;1.2;31.3;7.0
Заправка для салатов;447.2;0.0;47.5;5.2
Коричневый соус;97.5;0.7;9.1;3.3
Маринад овощной без томата;120.0;1.2;7.8;12.1
Маринад овощной с томатом;142.7;3.2;8.7;13.7
Масло зеленое;558.2625;1.1542;60.4667;2.1958
Масло зеленое или килечное, или селедочное (селедочное);553.2524;5.0243;58.6893;1.2379
Масло с кильками;524.7545;6.3909;55.0455;0.9455
Масло со шпротами или сардинами;539.3;3.3;57.2;3.1
Молочный соус;143.4;3.0;11.5;7.5
Перечная приправа;137.8;2.9;11.0;7.2
Приятный соус;104.7;1.5;9.4;3.9
Салатная заправка;444.0;0.1;46.9;5.7
Соус - белое вино;214.9;15.4;14.5;6.1
Соус белый;44.8;0.6;3.5;3.0
Соус белый (для запекания рыбы);148.6;15.3;7.4;5.5
Соус белый основной;133.0;12.0;7.4;4.9
Соус белый с яйцом;236.4;12.8;18.5;5.0
Соус голландский;432.8;5.6;44.9;1.6
Соус голландский;114.4;2.4;10.0;4.0
Соус грибной;97.1;1.9;7.7;5.3
Соус грибной;69.3;1.1;5.9;3.1
Соус грибной с томатом;133.6;2.8;9.8;9.1
Соус из зелени;310.5;1.8;32.3;3.3
Соус из кильки;68.8;2.7;5.2;3.0
Соус из масла и крутого яйца;376.4;4.9;39.0;1.4
Соус из репчатого лука;63.9;0.9;5.1;3.8
Соус из сельдерея;243.7;2.8;21.6;10.2
Соус из хрена;131.7;1.9;10.2;8.5
Соус из шампиньонов со сливками.;163.1;4.0;14.7;4.0
Соус красный кисло-сладкий;240.3;14.1;5.6;35.5
Соус красный основной;123.1;9.9;5.0;10.1
Соус красный с вином;186.8;11.2;11.0;11.4
Соус красный с кореньями (для тефтелей);189.8;11.0;10.7;13.1
Соус красный с кореньями (для тушеного мяса);199.6;12.4;10.0;16.0
Соус красный с луком и грибами (охотничий);201.5;10.1;13.3;11.2
Соус красный с луком и огурцами;208.9;10.9;12.9;13.2
Соус майонез;665.5;2.0;72.0;2.6
Соус майонез с желе (банкетный);374.5;13.5;35.0;1.5
Соус майонез с корнишонами;471.3;3.1;49.9;2.6
Соус майонез с хреном;522.4;3.4;54.4;5.1
Соус майонез со сметаной;515.7;2.9;54.9;2.8
Соус молочный (для запекания овощей, мяса, рыбы);144.4;3.4;10.1;10.6
Соус молочный (для подачи к блюду);109.0;3.2;7.0;8.9
Соус молочный (сладкий);127.2;2.9;5.7;17.2
Соус молочный густой (для фарширования);173.0;3.6;12.4;12.6
Соус паровой;213.5;15.3;14.2;6.5
Соус польский;559.0;5.0;59.5;1.0
Соус сметанный;326.3;2.8;32.3;6.5
Соус сметанный с томатом;305.8;3.0;29.5;7.6
Соус сметанный с томатом и луком;411.0;4.3;38.2;13.2
Анчоусное масло;235.3049;16.2388;18.8155;0.2524
Апельсиновый майонез;514.1;2.7;54.5;3.4
Апельсиновый соус;55.3;0.6;4.6;3.1
Заправка горчичная;313.0;1.2;31.3;7.0
Заправка для салатов;447.2;0.0;47.5;5.2
Коричневый соус;97.5;0.7;9.1;3.3
Маринад овощной без томата;120.0;1.2;7.8;12.1
Маринад овощной с томатом;142.7;3.2;8.7;13.7
Масло зеленое;558.2625;1.1542;60.4667;2.1958
Масло зеленое или килечное, или селедочное (селедочное);553.2524;5.0243;58.6893;1.2379
Масло с кильками;524.7545;6.3909;55.0455;0.9455
Масло со шпротами или сардинами;539.3;3.3;57.2;3.1
Молочный соус;143.4;3.0;11.5;7.5
Перечная приправа;137.8;2.9;11.0;7.2
Приятный соус;104.7;1.5;9.4;3.9
Салатная заправка;444.0;0.1;46.9;5.7
Соус - белое вино;214.9;15.4;14.5;6.1
Соус белый;44.8;0.6;3.5;3.0
Соус белый (для запекания рыбы);148.6;15.3;7.4;5.5
Соус белый основной;133.0;12.0;7.4;4.9
Соус белый с яйцом;236.4;12.8;18.5;5.0
Соус голландский;432.8;5.6;44.9;1.6
Соус голландский;114.4;2.4;10.0;4.0
Соус грибной;97.1;1.9;7.7;5.3
Соус грибной;69.3;1.1;5.9;3.1
Соус грибной с томатом;133.6;2.8;9.8;9.1
Соус из зелени;310.5;1.8;32.3;3.3
Соус из кильки;68.8;2.7;5.2;3.0
Соус из масла и крутого яйца;376.4;4.9;39.0;1.4
Соус из репчатого лука;63.9;0.9;5.1;3.8
Соус из сельдерея;243.7;2.8;21.6;10.2
Соус из хрена;131.7;1.9;10.2;8.5
Соус из шампиньонов со сливками.;163.1;4.0;14.7;4.0
Соус красный кисло-сладкий;240.3;14.1;5.6;35.5
Соус красный основной;123.1;9.9;5.0;10.1
Соус красный с вином;186.8;11.2;11.0;11.4
Соус красный с кореньями (для тефтелей);189.8;11.0;10.7;13.1
Соус красный с кореньями (для тушеного мяса);199.6;12.4;10.0;16.0
Соус красный с луком и грибами (охотничий);201.5;10.1;13.3;11.2
Соус красный с луком и огурцами;208.9;10.9;12.9;13.2
Соус майонез;665.5;2.0;72.0;2.6
Соус майонез с желе (банкетный);374.5;13.5;35.0;1.5
Соус майонез с корнишонами;471.3;3.1;49.9;2.6
Соус майонез с хреном;522.4;3.4;54.4;5.1
Соус майонез со сметаной;515.7;2.9;54.9;2.8
Соус молочный (для запекания овощей, мяса, рыбы);144.4;3.4;10.1;10.6
Соус молочный (для подачи к блюду);109.0;3.2;7.0;8.9
Соус молочный (сладкий);127.2;2.9;5.7;17.2
Соус молочный густой (для фарширования);173.0;3.6;12.4;12.6
Соус паровой;213.5;15.3;14.2;6.5
Соус польский;559.0;5.0;59.5;1.0
Соус сметанный;326.3;2.8;32.3;6.5
Соус сметанный с томатом;305.8;3.0;29.5;7.6
Соус сметанный с томатом и луком;411.0;4.3;38.2;13.2
Соус сметанный с хреном;341.7;3.7;32.3;9.7
Анчоусное масло;235.3049;16.2388;18.8155;0.2524
Апельсиновый майонез;514.1;2.7;54.5;3.4
Апельсиновый соус;55.3;0.6;4.6;3.1
Заправка горчичная;313.0;1.2;31.3;7.0
Заправка для салатов;447.2;0.0;47.5;5.2
Коричневый соус;97.5;0.7;9.1;3.3
Маринад овощной без томата;120.0;1.2;7.8;12.1
Маринад овощной с томатом;142.7;3.2;8.7;13.7
Масло зеленое;558.2625;1.1542;60.4667;2.1958
Масло зеленое или килечное, или селедочное (селедочное);553.2524;5.0243;58.6893;1.2379
Масло с кильками;524.7545;6.3909;55.0455;0.9455
